"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000104938",217.775308981664,-5.57998028032241,0.52711287064901,-7.7402402929356,9.92290957267531e-15,1.10666953325791e-12
"ENSG00000165682",84.1545646933999,-5.19566066381706,0.43352898167979,-8.5245988618743,1.5334029392016e-17,2.25155949163169e-15
"ENSG00000214856",7.43526149393844,-5.12392811863936,0.779832303170024,-4.64706078974681,3.36697968463876e-06,0.000108951435642463
"ENSG00000288669",2.37166587335543,-4.90334357707625,0.486195925817052,-6.99994260823336,2.56067381389982e-12,2.11364092774443e-10
"ENSG00000160339",477.548736908703,-4.89664207052018,0.370082934519211,-9.17805646708049,4.38941843688292e-20,8.6661355895756e-18
"ENSG00000019169",784.828187252314,-4.84168266798759,0.361412968862962,-9.24616147146248,2.32699510241489e-20,4.72186089531688e-18
"ENSG00000136011",197.428314124631,-4.81137497956423,0.285446511916141,-11.6006846863732,4.08794456677986e-31,3.14341421687651e-28
"ENSG00000263761",268.535449673718,-4.7084276773178,0.596645799167752,-5.37744115821006,7.55518927608937e-08,3.19945841517871e-06
"ENSG00000163217",83.2831537763381,-4.70126912151324,0.524232710793474,-6.10658025644342,1.01788463954411e-09,5.71972868605365e-08
"ENSG00000164619",98.5066195140296,-4.50206930542795,0.29959803307112,-10.0203238140596,1.24095695415669e-23,3.700077775557e-21
"ENSG00000145708",643.687136322915,-4.4679529396441,0.321747099819434,-9.22449010825498,2.84913204229685e-20,5.70216700519958e-18
"ENSG00000164100",13.2225647352934,-4.3485704851792,0.348772600716537,-8.16741475484868,3.15068224460361e-16,4.1283827438259e-14
"ENSG00000126838",1013.0457258646,-4.32908840383888,0.364094700446796,-7.77019934749718,7.83627005426683e-15,8.80676196098757e-13
"ENSG00000251049",4.15792544696604,-4.24186605119438,0.672103264961487,-4.0795309205223,4.51266674474922e-05,0.00120200658415289
"ENSG00000227729",2.08546037795492,-4.22080436208846,0.677835485129831,-4.01395976129418,5.97085297496552e-05,0.0015535914864514
"ENSG00000142748",1317.81238040109,-4.08758756447031,0.304818636222821,-8.48894147856102,2.08527691335256e-17,3.04658957040809e-15
"ENSG00000184374",434.328572623464,-3.9969745849053,0.309523403735867,-8.06715923502866,7.19526806862494e-16,9.0623160760871e-14
"ENSG00000277526",1.38078767892579,-3.88733706335787,0.28306455163521,-8.43389625994029,3.34343114611062e-17,4.78897343575256e-15
"ENSG00000175664",1.98904724984765,-3.88571559954643,0.447925148033994,-5.32614792899587,1.00317441491989e-07,4.1460758704327e-06
"ENSG00000095596",98.6460416852369,-3.82308210073227,0.37937936899516,-6.12337488695098,9.16137977260756e-10,5.22842806553892e-08
"ENSG00000181072",14.2493547295835,-3.77732772405866,0.475949240757505,-4.78481217962265,1.7114729809111e-06,5.89036990603327e-05
"ENSG00000287927",2.76476519867743,-3.76647808354553,0.45554153300863,-4.97534894036236,6.51302084622091e-07,2.4243371863258e-05
"ENSG00000100362",15.1589693339357,-3.66370852753422,0.320310198608275,-6.75504101004395,1.42794860452093e-11,1.07537778928097e-09
"ENSG00000165841",890.898276000846,-3.65155032975075,0.319542675914727,-6.73321747585577,1.65951729618921e-11,1.23073846179311e-09
"ENSG00000225053",1.50214396214555,-3.63404625014461,0.556058671876657,-3.83780769562025,0.000124137635556231,0.00303794113145148
"ENSG00000105697",6438.76777459063,-3.59268694661952,0.41735948918694,-5.01411133767748,5.3279130524203e-07,2.01139043141759e-05
"ENSG00000145824",416.506572222759,-3.56217276372885,0.393478627770485,-5.24087617010727,1.59815938621085e-07,6.49488418151335e-06
"ENSG00000183287",96.8864867478421,-3.51138577866589,0.318697448644358,-6.3112704140611,2.7675413121816e-10,1.69889825928459e-08
"ENSG00000229230",1.89537917255963,-3.50155381490806,0.516519755291559,-3.87507698283146,0.000106590996574666,0.0026283450800943
"ENSG00000185652",59.8740396111169,-3.49984415516835,0.250301980474192,-7.98972565610421,1.35239368187369e-15,1.65342859348741e-13
"ENSG00000114812",281.65527744671,-3.49111925124738,0.247300908461497,-8.05140289873777,8.18503402400546e-16,1.01773061353804e-13
"ENSG00000146374",55.3855828201712,-3.47801269278706,0.330056416178418,-5.99295331292033,2.06064024982852e-09,1.11503533518499e-07
"ENSG00000145850",78.0576276935663,-3.46387427068674,0.318884226165252,-6.15858079373618,7.33997355057585e-10,4.28948054295653e-08
"ENSG00000080709",147.653669950965,-3.45399476346696,0.307349864338421,-6.35755856822318,2.04985525701707e-10,1.29646689632118e-08
"ENSG00000223922",32.4044975209469,-3.44368332789521,0.370818185861895,-5.24160734829522,1.59183824850319e-07,6.47820523973024e-06
"ENSG00000205716",1.20558430415555,-3.43317878217781,0.340647349473539,-5.67501489492135,1.38676588761145e-08,6.63196386841351e-07
"ENSG00000249173",679.227249366034,-3.40304932777015,0.349679162774082,-5.4422726040432,5.26050903472377e-08,2.30798909901845e-06
"ENSG00000164161",181.448613885095,-3.38962262891597,0.417570083852133,-4.52528258606071,6.03148588026423e-06,0.000186300229832263
"ENSG00000166856",70.1606798074128,-3.38529268028479,0.287881374186867,-6.54885258071966,5.79808306635342e-11,3.96768119903623e-09
"ENSG00000115602",82.0624748259193,-3.36780649265323,0.314611161972374,-5.93687293528779,2.90509639861972e-09,1.5350256196685e-07
"ENSG00000206384",20.6035112290391,-3.36165909592878,0.267032326582298,-6.97166189485684,3.13218593333678e-12,2.56365470510086e-10
"ENSG00000267444",37.9778584495663,-3.35304608069456,0.490447943340361,-3.77827271141921,0.000157919891258987,0.00376687283476538
"ENSG00000279711",2.05620495110507,-3.32882713489874,0.319373492516004,-5.72629594426061,1.02647094332635e-08,5.00725892554188e-07
"ENSG00000150656",702.919737729493,-3.28944137986067,0.383104941223903,-4.67089088995811,2.99896213156167e-06,9.76919436836478e-05
"ENSG00000138315",1057.56365852391,-3.27960133564761,0.185032594949966,-9.61777213430331,6.72723819695622e-22,1.56007857234175e-19
"ENSG00000162840",101.540045003235,-3.25495610663127,0.314056425380252,-5.58802802555755,2.29662586889971e-08,1.06519695062301e-06
"ENSG00000160801",285.523631902031,-3.24349201553294,0.22764741021515,-7.65873863394784,1.87768084177486e-14,2.03962208909521e-12
"ENSG00000253813",5.34192626219416,-3.23556823976767,0.282267279725192,-6.14866959237134,7.81355529155076e-10,4.51488198825934e-08
"ENSG00000125740",1984.23618666433,-3.23527148734728,0.299225196167962,-5.79921580659016,6.66257460746098e-09,3.33356900736318e-07
"ENSG00000099769",2352.38546668457,-3.19165922550318,0.321516426250932,-5.26150170686116,1.42883562619525e-07,5.84741974753856e-06
"ENSG00000120907",574.808960920856,-3.16901797135234,0.305924766584938,-5.45564842619222,4.8794452876108e-08,2.14724986903596e-06
"ENSG00000150625",116.531241785827,-3.14597233910731,0.297373140757066,-5.53504037021271,3.11156677109572e-08,1.40588105637403e-06
"ENSG00000123454",386.136977133618,-3.14314717755725,0.240491676963612,-6.83244924856948,8.34769431614987e-12,6.48722414675264e-10
"ENSG00000239839",1.73350792311148,-3.13660762031448,0.435678616263388,-3.75645615649192,0.000172336446849937,0.00408077064583076
"ENSG00000233929",27.4194210542938,-3.13464011894735,0.31074294705338,-5.26042548816579,1.43722436584096e-07,5.87352391187031e-06
"ENSG00000170345",6005.94728888109,-3.10324166286047,0.24231085511076,-6.61646653067867,3.67886117489713e-11,2.60281655037516e-09
"ENSG00000197580",479.433703079308,-3.09731323660556,0.26932598739419,-5.9307802119656,3.01498571621605e-09,1.58287827102767e-07
"ENSG00000143369",709.510173699585,-3.06874193945498,0.192707027576577,-8.14055387176576,3.93473711223777e-16,5.08730169998175e-14
"ENSG00000130812",194.272779550067,-3.03608088250957,0.196293615959559,-7.82542455596743,5.05946535338094e-15,5.82037707188154e-13
"ENSG00000286081",73.0089421322507,-3.03218426917738,0.303904727059487,-5.04165987808893,4.61511037887307e-07,1.75590527696186e-05
"ENSG00000073754",1050.22098619342,-3.02418351400311,0.347351745890933,-4.38801166838442,1.1439164005303e-05,0.000337628658823185
"ENSG00000274736",23.9611484396388,-3.00106911456042,0.177894273549617,-8.43798445339925,3.22856558454389e-17,4.64722593006762e-15
"ENSG00000163221",11.7925565373381,-2.98815601926922,0.263064273521766,-5.65700541296076,1.54036907221861e-08,7.29490831284083e-07
"ENSG00000133800",421.491386551963,-2.98513151003441,0.250114977784762,-5.93779518199207,2.88880617222748e-09,1.5291832672552e-07
"ENSG00000135409",10.0667261952762,-2.9819503356877,0.386670714045389,-3.8325900614075,0.000126801154982149,0.00309534649004042
"ENSG00000122824",10.1188369199233,-2.9730179162955,0.361952245097077,-4.06964713231834,4.70843970291736e-05,0.00125073280108405
"ENSG00000214264",6.16520914189586,-2.96948729449388,0.323464139802631,-4.54296817999832,5.54676268639438e-06,0.000172789345092158
"ENSG00000156006",583.935309948298,-2.9554687916195,0.317386055483143,-4.5857994277786,4.52252610317952e-06,0.000143327779538943
"ENSG00000147206",13.796031671547,-2.94173146501542,0.303888519322909,-4.74427750093268,2.09251833382232e-06,7.0604371494559e-05
"ENSG00000105695",6.92569100826984,-2.93238649730194,0.386609270323295,-3.70499780334841,0.000211392564660376,0.00492182529033959
"ENSG00000163421",3.75426620552947,-2.92775018415536,0.302955793807335,-4.71273437689507,2.44414707064269e-06,8.14344098109228e-05
"ENSG00000121207",140.35650562305,-2.91978384279996,0.208041739472122,-6.82451438063568,8.82232368631508e-12,6.81979624640546e-10
"ENSG00000198417",3065.93408835141,-2.91818141526459,0.367176534536868,-3.86239664539943,0.000112280072262073,0.00276396268870916
"ENSG00000087495",7.71888031796413,-2.91634730324289,0.257018800422313,-5.51067587630033,3.57458432185277e-08,1.60198395528432e-06
"ENSG00000163687",1358.85209718571,-2.9062606169485,0.235939480460741,-5.96025986919344,2.51837121026375e-09,1.3428249409472e-07
"ENSG00000229915",3.13709795185592,-2.89029276728419,0.260475854279818,-5.337511114526,9.42311281679947e-08,3.92227003571055e-06
"ENSG00000267586",18.9713100704348,-2.87879029255429,0.308930977818501,-4.46310144191605,8.07817845893686e-06,0.000245623698824282
"ENSG00000175336",5474.3377079169,-2.87695566673957,0.287508196292771,-4.78927447806535,1.67385397303809e-06,5.77449977475478e-05
"ENSG00000162595",100.896562835562,-2.87007471069238,0.283574912605114,-4.8314383599943,1.35550186284453e-06,4.76794124076373e-05
"ENSG00000255980",3.24319825208724,-2.86349682696717,0.298669270936698,-4.56523974726601,4.98923813750081e-06,0.000156758643416961
"ENSG00000146151",8.46528086287272,-2.83835074975422,0.290810058043341,-4.60214739049625,4.18157109989845e-06,0.000133828595333004
"ENSG00000160323",506.28094042212,-2.82792332404764,0.145259446489726,-9.14173471080635,6.14584479988974e-20,1.20524553726697e-17
"ENSG00000113594",879.27896595039,-2.82741269847263,0.208944198469691,-6.35295312430116,2.11220097650547e-10,1.33014035632521e-08
"ENSG00000109576",595.666102050388,-2.81726566816222,0.213256514168121,-6.17690706096675,6.53695269703984e-10,3.83553730537157e-08
"ENSG00000126759",23.0106804894111,-2.80989649021886,0.19320572159836,-6.77980175422496,1.20340898149184e-11,9.13068711702275e-10
"ENSG00000087237",468.865405598252,-2.79247028657925,0.210590051651898,-6.13737579928842,8.38957632579633e-10,4.8351759416128e-08
"ENSG00000268388",13.7317992133949,-2.78783142647311,0.30085817412594,-4.28052663091023,1.86451573110592e-05,0.000535704519792675
"ENSG00000171049",17.119376759787,-2.78325263441404,0.281941980701161,-4.55147768779493,5.32704478194344e-06,0.000166299410820927
"ENSG00000183908",24.3827463679756,-2.77471127276057,0.266544845178002,-4.78235199750084,1.73255944464254e-06,5.94892913894888e-05
"ENSG00000226622",7.28629530209014,-2.76578872747386,0.307127089598074,-4.12138417724843,3.76602796821875e-05,0.00102270759508691
"ENSG00000205929",5.43069563354236,-2.75055909157788,0.251856085267888,-4.96537175287117,6.85695934642827e-07,2.54587486788607e-05
"ENSG00000225308",10.8089492587698,-2.72573630509714,0.330721166770976,-3.70625296549573,0.000210348209333958,0.00490532695669453
"ENSG00000188517",30.8193461503409,-2.71162641424043,0.295608810679399,-4.09874932839704,4.153886123323e-05,0.00111970989412821
"ENSG00000144820",265.296437914334,-2.70355541192215,0.25626047576621,-4.69660960522126,2.64515323603045e-06,8.72363177842096e-05
"ENSG00000138115",21668.8372700407,-2.69006650825913,0.276420268358592,-4.30527947652265,1.66775052873303e-05,0.000482969974723281
"ENSG00000107562",3319.93996329619,-2.67861086918414,0.223843013420818,-5.26534579378803,1.39925729447861e-07,5.73440366685344e-06
"ENSG00000197408",8661.5394614941,-2.66522738998661,0.289179909259799,-4.02942027670314,5.59145743295388e-05,0.001458771305276
"ENSG00000256948",5.33309044160356,-2.63092377155386,0.297683696459565,-3.79907863616399,0.000145235009333707,0.0034813510850951
"ENSG00000276644",36.6940033045135,-2.62917529515674,0.215828551989033,-5.23181610936311,1.67852689963824e-07,6.793151801583e-06
"ENSG00000120738",7708.15952689703,-2.60633349006562,0.215186145236976,-5.14128587994016,2.7286449847935e-07,1.07165331257616e-05
"ENSG00000173114",20.3292276993451,-2.59272636510697,0.255839113490498,-4.27114662100934,1.94470493274675e-05,0.000556555123749853
"ENSG00000286334",5.79665798468175,-2.55652906506091,0.226866387183238,-4.65705421670757,3.20765993872557e-06,0.000103911112427451
"ENSG00000213398",3220.31691933303,-2.55176893564441,0.219549082824022,-4.79058678868382,1.66294274386821e-06,5.74363912243843e-05
"ENSG00000122877",204.326498511702,-2.54781623336463,0.224314482905415,-4.67119295995906,2.99455463676437e-06,9.76572393819809e-05
"ENSG00000148488",34.7175816446023,-2.51228213378741,0.269974457482221,-3.74954780251415,0.00017715372667956,0.00418128585910884
"ENSG00000115963",2357.77632222004,-2.49781248466076,0.165477727350058,-6.029889947364,1.64071369441786e-09,8.99468182943527e-08
"ENSG00000112964",3680.42996828801,-2.47977092779004,0.21477437068162,-4.56186147667707,5.07020949310449e-06,0.000159131601921067
"ENSG00000241644",593.487237074845,-2.4514126324864,0.25231918188456,-3.77067104205215,0.000162809169643097,0.00386771051786284
"ENSG00000042062",149.39215193525,-2.44507844907466,0.234669599601336,-4.02727260233193,5.64275970750254e-05,0.00147084245007337
"ENSG00000155666",1219.82618682344,-2.42624789793427,0.22116327584251,-4.18807279104445,2.81333290883843e-05,0.000782165438594282
"ENSG00000169313",17.6577702557409,-2.42470130032017,0.246727468152826,-3.74786523463773,0.000178346029176626,0.00420602984063037
"ENSG00000196169",25.5763595151483,-2.41729241412113,0.220973980805872,-4.15113313692339,3.30833236363753e-05,0.000911976147787629
"ENSG00000234810",2.13054985983848,-2.41708647559749,0.237187168002532,-3.86650965699672,0.000110404094159776,0.00272007388815233
"ENSG00000139289",3548.25459334142,-2.41621111890831,0.189037362329075,-4.84671975751215,1.25519536466408e-06,4.45106899945198e-05
"ENSG00000159200",3366.5996731113,-2.4088016291459,0.157405790391079,-5.77362260237033,7.7585106064917e-09,3.83593367041773e-07
"ENSG00000161640",29.4130608352327,-2.35460887716943,0.211218075142661,-4.0460972698109,5.20786001853021e-05,0.00137019381515667
"ENSG00000134042",142.515330997788,-2.34324861856896,0.204574675350901,-4.12195994994279,3.75662522283016e-05,0.0010211031535916
"ENSG00000107864",721.849206343299,-2.29260877807123,0.166844562005181,-4.75058203003712,2.02831992239229e-06,6.87558098982628e-05
"ENSG00000176907",2367.24129101548,-2.26384992073413,0.190343091693547,-4.01301625363917,5.99477838029553e-05,0.00155842904156793
"ENSG00000144655",1924.58867656332,-2.25800650555632,0.138432414306189,-5.4756431819483,4.35925311628808e-08,1.92704048499149e-06
"ENSG00000274286",125.846192863508,-2.24595364124525,0.169805546743835,-4.3929874821497,1.11803567161492e-05,0.000330657918265062
"ENSG00000196932",42.6589154157383,-2.19501660901415,0.178048454986229,-3.903525077305,9.48017224059278e-05,0.00236357195281673
"ENSG00000128016",7522.57747936191,-2.17214076206766,0.150818572041926,-4.4566179945054,8.32627806786123e-06,0.000252641583741334
"ENSG00000013016",354.744395894939,-2.15832921829186,0.160761940032563,-4.0950564428279,4.22065550410665e-05,0.00113248442451787
"ENSG00000136982",165.191123404791,2.06795695558706,0.138561812673758,4.09894288063557,4.15041438090276e-05,0.00111970989412821
"ENSG00000174059",1850.63453508207,2.07775879075161,0.123928911787297,4.66201778438298,3.13124124354357e-06,0.000101660965707048
"ENSG00000117632",3086.2089410295,2.09569775992847,0.146985239049864,4.05277267145436,5.06141789566502e-05,0.00133599485918096
"ENSG00000173546",462.324899689194,2.11598730953436,0.158234621089989,3.89287316069753,9.90639532341459e-05,0.00246143598086883
"ENSG00000108465",193.275225295479,2.13046546361145,0.159951353511334,3.9416075561172,8.09373264898132e-05,0.00205116104079128
"ENSG00000164109",339.185520691362,2.15872997544908,0.157280272545925,4.18825555669569,2.81106870312147e-05,0.000782165438594282
"ENSG00000140525",406.208558742689,2.17201428608869,0.154178096163575,4.35868844414652,1.30844228164333e-05,0.000383862283831507
"ENSG00000151725",412.346919754784,2.18207975972966,0.1624357950405,4.19907299102147,2.6800992538915e-05,0.000749401915777125
"ENSG00000138160",349.861336395572,2.18432548437877,0.160968721191965,4.25129478144184,2.12538205443552e-05,0.000604848898364318
"ENSG00000112312",1681.6385849442,2.18739162256016,0.14535870195176,4.72893341320761,2.25702384690376e-06,7.55443720578784e-05
"ENSG00000149554",273.172145188503,2.18941246874279,0.162425664795627,4.24447989552791,2.19101009153587e-05,0.000620361578243005
"ENSG00000139880",142.816752940674,2.19289550600159,0.163714090168922,4.23235107794726,2.31261038848625e-05,0.000652893483590031
"ENSG00000162769",635.694516570888,2.19414046083546,0.135453802967732,5.1245549820467,2.98241312505402e-07,1.16505496676576e-05
"ENSG00000147113",423.765349987977,2.19873726625718,0.120943094906633,5.77740520694135,7.58614356675726e-09,3.76344847233697e-07
"ENSG00000103710",144.695684859613,2.19888042334351,0.158206936821151,4.41750809026523,9.9845334499239e-06,0.000297398641597122
"ENSG00000162063",300.684281127134,2.20301453075599,0.146959471726898,4.78373066053502,1.72071222780292e-06,5.91520132898839e-05
"ENSG00000092470",274.329852097821,2.21805284765861,0.169472726584634,4.2369817381797,2.26544553887138e-05,0.000640306468677723
"ENSG00000144554",266.517202939669,2.22816877595665,0.160817392968261,4.52792302198535,5.95662717395058e-06,0.000184182694204059
"ENSG00000112186",1288.45156620177,2.24483657841532,0.161628253370651,4.60833154403542,4.05913046852495e-06,0.000130481619681297
"ENSG00000146215",228.119114471237,2.25653014301075,0.198783103150006,3.80580708834119,0.000141342521178011,0.00340480500315043
"ENSG00000111247",166.734210172555,2.25674425255732,0.175807111553711,4.3044006915848,1.67438378300201e-05,0.000484410833062561
"ENSG00000233461",129.284122201897,2.25689114749295,0.204418262175448,3.70265914325855,0.000213351443519772,0.00496192878616919
"ENSG00000140945",142.64297197496,2.25799259096322,0.204744131661407,3.70214562347869,0.000213783847767838,0.00496563118583165
"ENSG00000160298",166.225521380537,2.26116351194722,0.154486676794571,4.92704955366074,8.34805886853947e-07,3.04532184942226e-05
"ENSG00000135127",546.428201781029,2.26653747275341,0.204325036162088,3.75155921737031,0.000175738232524167,0.00415122971249488
"ENSG00000287839",92.5326746844821,2.27464544891846,0.190541299914623,4.06549891947603,4.79298163919211e-05,0.00126972732091744
"ENSG00000123080",756.958158170005,2.27768217254603,0.160832411908456,4.83535727231819,1.32906708628799e-06,4.68460075528772e-05
"ENSG00000134253",169.710069734657,2.27818858282907,0.169104436839439,4.60182238487299,4.18810284431488e-06,0.000133890990274487
"ENSG00000187951",52.3666661110442,2.27945093798691,0.192689163442094,4.04512077411735,5.22961567094275e-05,0.0013741849811596
"ENSG00000171208",133.232514981527,2.28033036601997,0.205203810925795,3.80270893849116,0.000143122470528092,0.00343917647107799
"ENSG00000073111",560.998237628425,2.28580687271565,0.208091762950916,3.77625169575312,0.000159206116163078,0.0037913632553261
"ENSG00000082684",194.237529526819,2.28701846297795,0.164939772692251,4.77155054922011,1.82813085912702e-06,6.22587222653748e-05
"ENSG00000181544",24.30106856456,2.28708110097469,0.196592327644555,4.00362064178701,6.23803669369582e-05,0.00161591695203716
"ENSG00000274020",237.040714241467,2.28769271279582,0.197489628638143,3.98852698355669,6.64848414443312e-05,0.00171161856123644
"ENSG00000163463",81.0471881718864,2.2915201675545,0.142593124038725,5.55089996723502,2.84202683881882e-08,1.30367384976901e-06
"ENSG00000132749",110.049995147102,2.30282342573798,0.19915291461517,4.03119094334774,5.54949349792555e-05,0.00144911706889531
"ENSG00000125878",30.6517284559483,2.31546118928039,0.205452230970677,3.96910359857215,7.21435134562454e-05,0.00184268659369886
"ENSG00000167900",1497.68478302053,2.31555899936477,0.167866395941516,4.85838154081123,1.1834918205782e-06,4.21727207284085e-05
"ENSG00000260942",50.1497412955438,2.31916099874447,0.15325332996535,5.34514322742403,9.03455850476408e-08,3.76590298871906e-06
"ENSG00000233871",36.464181137887,2.33509085610993,0.20044652316673,4.16615286170522,3.09783022941613e-05,0.000856372746485708
"ENSG00000051180",139.292766622491,2.33793854145948,0.172432097020326,4.85952763980309,1.17666154799611e-06,4.19805255585425e-05
"ENSG00000186827",156.107931922541,2.33815417787762,0.162785350926583,5.14883048816615,2.62115625359301e-07,1.03360574534396e-05
"ENSG00000137269",369.245545031656,2.33858454736635,0.21912413108123,3.8269840169063,0.000129722934432811,0.00315612335064673
"ENSG00000182963",195.295986975062,2.34767790718818,0.170690467897041,4.96617015368132,6.82880449146769e-07,2.53864716591203e-05
"ENSG00000160050",172.533482344206,2.36322489436347,0.201207532607512,4.29022155968352,1.78494952237287e-05,0.00051537771782347
"ENSG00000123473",187.385371593022,2.36634210837904,0.159985543991342,5.41512743442576,6.12450707171058e-08,2.64339876861718e-06
"ENSG00000120334",185.102054996807,2.36750279034626,0.140942178923359,6.15502610342066,7.50651306463511e-10,4.36064238068863e-08
"ENSG00000163535",181.186990281835,2.373004624348,0.162065303958099,5.38674597848352,7.17447191523737e-08,3.06063847435672e-06
"ENSG00000272953",8.66414122428854,2.37711049006349,0.232215608399861,3.7771383935276,0.000158640590414325,0.00378097720383897
"ENSG00000143494",101.544523776163,2.37779248710359,0.23336468739233,3.761462357104,0.00016892284649635,0.00400318375881861
"ENSG00000188610",19.0392396951565,2.37870426808124,0.229750417425471,3.82460357603609,0.000130982672441296,0.00318147438797563
"ENSG00000197299",102.274709438291,2.379673567777,0.196285460641814,4.48160329807741,7.40843588861039e-06,0.000225729402153489
"ENSG00000119969",308.163461881514,2.38404355462406,0.178527283281164,4.95186807515449,7.3504430590437e-07,2.71529641195015e-05
"ENSG00000114346",542.76963306715,2.38412492750673,0.17103243239817,5.16934078004839,2.34921181875093e-07,9.30135085960732e-06
"ENSG00000101447",513.112497007937,2.38852581160458,0.165371729505544,5.37290027903346,7.74801829277443e-08,3.27636895101113e-06
"ENSG00000106462",508.6617054455,2.39156437185276,0.140270690883186,6.35602752249386,2.07037947390975e-10,1.30661961614779e-08
"ENSG00000163357",17.55152257032,2.39243175978383,0.23395348131149,3.81456926727938,0.000136420669562353,0.00329984434156618
"ENSG00000185585",453.789902463,2.39772019450349,0.166502369345097,5.39163615529611,6.98190270613555e-08,2.98698677998947e-06
"ENSG00000274460",20.619157530563,2.40216105483242,0.188872301105908,4.77656622781622,1.78313843942843e-06,6.1010896018851e-05
"ENSG00000161800",623.543278552164,2.40229958642646,0.140413526156508,6.42601614762343,1.30991493932868e-10,8.43878660380221e-09
"ENSG00000166803",161.61831750855,2.40355899354655,0.182752152110738,4.94417703491142,7.64661928026642e-07,2.79992751089455e-05
"ENSG00000224805",60.9080303050069,2.41029867959932,0.217683408885326,4.18175498197412,2.89267604474043e-05,0.000802696999309739
"ENSG00000274070",578.228727893773,2.41181413631338,0.147326555871253,6.18906843319003,6.05208068351573e-10,3.56535882202277e-08
"ENSG00000287737",16.3245560933303,2.42194583695745,0.215020337633438,4.28771458134886,1.8052084038711e-05,0.000520712631402897
"ENSG00000172244",52.0586666108209,2.43225989169701,0.155476668220273,5.99614014352446,2.02062658923268e-09,1.09541203965452e-07
"ENSG00000225518",44.0086314550115,2.43492835757335,0.209976646959391,4.45253494191741,8.48624249033083e-06,0.000256695657937336
"ENSG00000286909",8.26196243752789,2.45160864512689,0.253400596154837,3.75535282697372,0.000173097454216184,0.00409547175076672
"ENSG00000122952",710.831389823347,2.45318300130272,0.163089526442329,5.84453840841696,5.07974832543253e-09,2.57691399425588e-07
"ENSG00000156535",569.416501327578,2.45427251322253,0.231699582278399,4.11857675287443,3.81219598644405e-05,0.00103428381359234
"ENSG00000270195",10.3773383827699,2.45571424340668,0.25023869905528,3.81921040596345,0.000133879532015213,0.00324643977218632
"ENSG00000250696",82.1828766796242,2.45998711875986,0.237624131499071,4.0399395158383,5.34649876328492e-05,0.00139986284823643
"ENSG00000259349",7.06326150684472,2.46876371765393,0.248140256114866,3.90409735535005,9.45777062709739e-05,0.00236000049294437
"ENSG00000108448",1107.12975888007,2.47206770659321,0.25513152686457,3.81006502230202,0.000138930247636734,0.0033549932528474
"ENSG00000121454",30.8205694599891,2.47315425302293,0.212234341269719,4.5852817560104,4.53374628695573e-06,0.000143527699355196
"ENSG00000228109",27.1402120874266,2.47362330076391,0.235105831746508,4.14121288923905,3.45474121543252e-05,0.000946087519352748
"ENSG00000101342",44.7247255969878,2.47744356573352,0.229268465676966,4.26331446344965,2.01416749049102e-05,0.000575870587790095
